Sending build context to Docker daemon  2.048kB
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 07e37e41c7a5
 ---> a3d46b4ef88f
Removing intermediate container 07e37e41c7a5
Step 3/5 : RUN mkdir -p /src
 ---> Running in cb81e24fe97d
 ---> 7e071065d1c3
Removing intermediate container cb81e24fe97d
Step 4/5 : WORKDIR /src
 ---> 602d8e708a19
Removing intermediate container 150f554e7597
Step 5/5 : CMD /bin/bash
 ---> Running in 56aa9b1f4030
 ---> 0931c4d9cf3d
Removing intermediate container 56aa9b1f4030
Successfully built 0931c4d9cf3d
Successfully tagged jmervine/herokudev-ruby:2.3.5
Error response from daemon: No such image: jmervine/herokudev-ruby:2.3.5
Sending build context to Docker daemon  2.048kB
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 47290fcd2eb0
 ---> 173364d05505
Removing intermediate container 47290fcd2eb0
Step 3/5 : RUN mkdir -p /src
 ---> Running in 1843f066edde
 ---> bc874480f8cb
Removing intermediate container 1843f066edde
Step 4/5 : WORKDIR /src
 ---> c77b2c43c2e8
Removing intermediate container f757aeaf70b4
Step 5/5 : CMD /bin/bash
 ---> Running in 7b44823c1573
 ---> f67fe54512ea
Removing intermediate container 7b44823c1573
Successfully built f67fe54512ea
Successfully tagged jmervine/herokudev-ruby:2.3.5
Untagged: jmervine/herokudev-ruby:2.3.5
Deleted: sha256:f67fe54512ea9849c7d3f546adcce775c56fd94f93a1d51d2c27f0f98671054c
Deleted: sha256:c77b2c43c2e8297bc3a4c6aaf88d5f18464f5c59c2451c361fee83b6d7b6cbd7
Deleted: sha256:bc874480f8cb9f3486be52eed5fdd61b68cba3f38144418449cda4b7d27a899b
Deleted: sha256:173364d0550572698528f96dfd74269a6fffebbe7866e8327d5df6cb254ed63e
Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.3.5
 ---> Running in c2fb54027485
 ---> 78ca2081150d
Removing intermediate container c2fb54027485
Step 3/7 : WORKDIR /tmp
 ---> 6a74f4f18c1e
Removing intermediate container a9a167a0e6e8
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in cf8beb7a9fc9
[91m--2017-10-23 05:43:43--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.3.5.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 17836997 (17M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.3.5.tar.gz'
[0m[91m
     0K ...[0m[91m...[0m[91m...[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.... .[0m[91m...[0m[91m...... .[0m[91m..[0m[91m..[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...  0% 58.4K 4m57s
   750K .[0m[91m.[0m[91m.......[0m[91m. .....[0m[91m.....[0m[91m .[0m[91m...[0m[91m..[0m[91m.[0m[91m... ..[0m[91m......[0m[91m.. ...[0m[91m..[0m[91m.....  4%  320K 85s[0m[91m
   800K ..[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m.....[0m[91m.. ...[0m[91m.[0m[91m...[0m[91m... .....[0m[91m..[0m[91m...  4%  742K 81s
   850K ..[0m[91m...[0m[91m.[0m[91m....[0m[91m ..[0m[91m.....[0m[91m..[0m[91m.[0m[91m ....[0m[91m...... .[0m[91m.....[0m[91m.... .[0m[91m......[0m[91m...  5%  427K 78s[0m[91m
   900K ....[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.[0m[91m......[0m[91m.. .[0m[91m.[0m[91m.[0m[91m.......[0m[91m ....[0m[91m...[0m[91m... .[0m[91m..[0m[91m..[0m[91m....[0m[91m.  5%  341K 77s
   950K .[0m[91m......... .......... .......... ..[0m[91m....[0m[91m..[0m[91m.. ...[0m[91m....[0m[91m..[0m[91m.  5% 2.49M 73s[0m[91m
  1000K .......[0m[91m... .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m...[0m[91m ...[0m[91m.[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m....[0m[91m.  6%  378K 71s
  1050K .....[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m..[0m[91m. ....[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m....[0m[91m...  6%  876K 69s
  1100K .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m......[0m[91m.. .....[0m[91m..[0m[91m... ..[0m[91m....[0m[91m..[0m[91m.. .[0m[91m....[0m[91m.....  6%  519K 67s
  1150K ..[0m[91m...[0m[91m.....[0m[91m ......[0m[91m...[0m[91m.[0m[91m ....[0m[91m.....[0m[91m. ......[0m[91m....[0m[91m ..[0m[91m...[0m[91m.[0m[91m.[0m[91m...  6%  417K 65s
  1200K .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m..[0m[91m .........[0m[91m. ...[0m[91m......[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.......[0m[91m.  7% 1.90M 63s
  1250K .[0m[91m..[0m[91m..[0m[91m....[0m[91m.[0m[91m ....[0m[91m..[0m[91m.... .[0m[91m..[0m[91m.[0m[91m...[0m[91m... .[0m[91m...[0m[91m....[0m[91m.[0m[91m. ....[0m[91m.....[0m[91m.  7%  858K 61s[0m[91m
  1300K .....[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...  7%  556K 60s
  1350K .......[0m[91m... .......[0m[91m... ...[0m[91m....[0m[91m..[0m[91m. ..[0m[91m....[0m[91m...[0m[91m.[0m[91m ..[0m[91m.....[0m[91m...  8%  422K 59s
  1400K .....[0m[91m....[0m[91m. .....[0m[91m..... ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ....[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m....  8% 2.33M 57s
  1450K .[0m[91m..[0m[91m.......[0m[91m .......[0m[91m... ..[0m[91m........ .......... ..........  8%  763K 55s
  1500K .........[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m......[0m[91m.[0m[91m ...[0m[91m....... ..[0m[91m......[0m[91m.[0m[91m.  8%  635K 54s
  1550K ......[0m[91m.[0m[91m... .[0m[91m.....[0m[91m.[0m[91m...[0m[91m .....[0m[91m....[0m[91m. .[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.....[0m[91m..  9%  722K 53s
  1600K .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m......[0m[91m. ......[0m[91m....[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m...[0m[91m ..[0m[91m........  9%  643K 52s[0m[91m
  1650K .......[0m[91m... ...[0m[91m.....[0m[91m..[0m[91m ......[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m....[0m[91m....  9% 10.9M 50s
  1700K .[0m[91m...[0m[91m.[0m[91m..[0m[91m... .[0m[91m.[0m[91m.[0m[91m.......[0m[91m ....[0m[91m..[0m[91m.... ...[0m[91m..[0m[91m....[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.... 10%  719K 49s
  1750K ..[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m ....[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m .[0m[91m.....[0m[91m...[0m[91m. ......[0m[91m.... ...[0m[91m....[0m[91m... 10%  696K 48s[0m[91m
  1800K ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. .[0m[91m.[0m[91m.....[0m[91m..[0m[91m. ...[0m[91m....[0m[91m... .[0m[91m....[0m[91m..[0m[91m..[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.... 10% 1.52M 47s[0m[91m
  1850K ..[0m[91m....[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.......[0m[91m ......[0m[91m.... ..[0m[91m....[0m[91m...[0m[91m. ....[0m[91m....[0m[91m.. 10%  594K 47s
  1900K .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m.....[0m[91m..[0m[91m.[0m[91m ..[0m[91m......[0m[91m.. ....[0m[91m...... .[0m[91m.....[0m[91m..[0m[91m.. 11% 1.46M 46s
  1950K ....[0m[91m...[0m[91m... .[0m[91m....[0m[91m..[0m[91m..[0m[91m. ....[0m[91m......[0m[91m .......[0m[91m... ....[0m[91m.[0m[91m..[0m[91m... 11% 1.93M 44s
  2000K ..[0m[91m...[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.......[0m[91m .[0m[91m.......[0m[91m.. .[0m[91m...[0m[91m...... .[0m[91m.......[0m[91m.. 11%  537K 44s
  2050K ...[0m[91m...[0m[91m....[0m[91m .......[0m[91m..[0m[91m. ....[0m[91m..[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..... 12% 1.05M 43s[0m[91m
  2100K ..[0m[91m....[0m[91m..[0m[91m.. ...[0m[91m......[0m[91m. ......[0m[91m....[0m[91m .....[0m[91m..... .[0m[91m.....[0m[91m.[0m[91m... 12% 1.07M 42s[0m[91m
  2150K ...[0m[91m....[0m[91m... .[0m[91m......[0m[91m... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m ......[0m[91m....[0m[91m ....[0m[91m.....[0m[91m. 12%  955K 42s
  2200K .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.....[0m[91m..[0m[91m. .[0m[91m...[0m[91m...... .[0m[91m.......[0m[91m.. .......[0m[91m..[0m[91m. 12% 1000K 41s
  2250K ......[0m[91m..[0m[91m.. [0m[91m.[0m[91m.......[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... ..[0m[91m....[0m[91m.[0m[91m... ....[0m[91m...... 13% 8.57M 40s
  2300K .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m.[0m[91m... ...[0m[91m.....[0m[91m.. ..[0m[91m...[0m[91m..... .[0m[91m......[0m[91m... 13%  534K 39s
  2350K ...[0m[91m.[0m[91m..[0m[91m.... .[0m[91m.......[0m[91m.. ..[0m[91m.[0m[91m......[0m[91m. ..[0m[91m.[0m[91m....[0m[91m...[0m[91m .......[0m[91m.[0m[91m.. 13% 1.18M 39s
  2400K ..[0m[91m......[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m.... ...[0m[91m.....[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.....[0m[91m .....[0m[91m..... 14% 8.31M 38s[0m[91m
  2450K ..........[0m[91m .[0m[91m...[0m[91m..[0m[91m...[0m[91m. .[0m[91m....[0m[91m..[0m[91m...[0m[91m ......[0m[91m....[0m[91m .[0m[91m....[0m[91m..[0m[91m... 14%  534K 38s
  2500K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m..[0m[91m.[0m[91m....[0m[91m.. .[0m[91m........[0m[91m.[0m[91m .......... 14% 2.28M 37s[0m[91m
  2550K ...[0m[91m.......[0m[91m .......... .......[0m[91m... .[0m[91m..[0m[91m.[0m[91m...[0m[91m...[0m[91m ....[0m[91m.....[0m[91m. 14% 1.12M 36s
  2600K ...[0m[91m..[0m[91m.[0m[91m.... ..[0m[91m........[0m[91m ...[0m[91m....[0m[91m... ..[0m[91m.[0m[91m.....[0m[91m.. .......[0m[91m... 15% 9.19M 35s[0m[91m
  2650K ...[0m[91m....[0m[91m... ..[0m[91m....[0m[91m..[0m[91m.. .....[0m[91m..[0m[91m...[0m[91m .......[0m[91m... ....[0m[91m.[0m[91m....[0m[91m. 15%  630K 35s
  2700K .[0m[91m.....[0m[91m...[0m[91m.[0m[91m ...[0m[91m.....[0m[91m..[0m[91m .......[0m[91m... .[0m[91m..[0m[91m.....[0m[91m.. ....[0m[91m.....[0m[91m. 15% 1.06M 35s[0m[91m
  2750K ....[0m[91m.[0m[91m..... .[0m[91m.....[0m[91m....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m.......[0m[91m.. .....[0m[91m..... 16% 2.44M 34s
  2800K ..[0m[91m.....[0m[91m... ....[0m[91m...... .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m.[0m[91m .......[0m[91m... 16%  648K 34s
  2850K ....[0m[91m...... .[0m[91m.[0m[91m......[0m[91m.. .......[0m[91m... .[0m[91m......[0m[91m... ..[0m[91m......[0m[91m.. 16% 8.49M 33s
  2900K ..[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m ......[0m[91m....[0m[91m ..[0m[91m...[0m[91m....[0m[91m. ...[0m[91m....... ..[0m[91m.....[0m[91m.[0m[91m.. 16% 1.17M 33s
  2950K ...[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m...[0m[91m..[0m[91m .......[0m[91m... ...[0m[91m....[0m[91m... ....[0m[91m..[0m[91m.... 17% 2.35M 32s
  3000K ...[0m[91m......[0m[91m.[0m[91m .....[0m[91m..[0m[91m... .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.......[0m[91m. ....[0m[91m...... 17%  611K 32s
  3050K .[0m[91m.[0m[91m......[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.....[0m[91m ......[0m[91m.... .[0m[91m...[0m[91m...... .[0m[91m...[0m[91m.[0m[91m..... 17% 4.76M 31s[0m[91m
  3100K ...[0m[91m...[0m[91m.... ...[0m[91m.......[0m[91m ....[0m[91m..[0m[91m.... ..[0m[91m.....[0m[91m..[0m[91m. ......[0m[91m..[0m[91m.. 18% 1.41M 31s
  3150K .[0m[91m...[0m[91m....[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... .[0m[91m...[0m[91m...... .[0m[91m....[0m[91m...[0m[91m.[0m[91m. 18% 1.84M 30s
  3200K ......[0m[91m....[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. .[0m[91m.[0m[91m......[0m[91m..[0m[91m ..[0m[91m....[0m[91m.[0m[91m... .[0m[91m..[0m[91m....[0m[91m... 18%  728K 30s[0m[91m
  3250K ....[0m[91m.[0m[91m..... ..[0m[91m.......[0m[91m. ........[0m[91m..[0m[91m .....[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m......[0m[91m.[0m[91m. 18% 2.97M 29s
  3300K ..[0m[91m....[0m[91m....[0m[91m .......[0m[91m..[0m[91m. ....[0m[91m..[0m[91m....[0m[91m .......[0m[91m..[0m[91m. .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. 19%  916K 29s
  3350K ..[0m[91m........ .......[0m[91m... .[0m[91m...[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m..... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. 19% 18.4M 29s
  3400K ....[0m[91m..[0m[91m....[0m[91m .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m....[0m[91m.. 19%  656K 28s
  3450K .[0m[91m....[0m[91m...[0m[91m.. ...[0m[91m..[0m[91m....[0m[91m.[0m[91m ...[0m[91m.[0m[91m....[0m[91m.. ..[0m[91m......[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 20% 8.08M 28s[0m[91m
  3500K ..[0m[91m....[0m[91m.[0m[91m... ..[0m[91m...[0m[91m..... .[0m[91m.....[0m[91m....[0m[91m ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m....[0m[91m. 20%  895K 28s
  3550K ..[0m[91m.......[0m[91m. .....[0m[91m..... .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m.[0m[91m..... ..[0m[91m...[0m[91m....[0m[91m. 20% 2.64M 27s
  3600K .[0m[91m..[0m[91m....[0m[91m... .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m....[0m[91m.[0m[91m....[0m[91m ......[0m[91m.[0m[91m.[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. 20% 8.77M 27s
  3650K .[0m[91m...[0m[91m..[0m[91m..[0m[91m.. ...[0m[91m....[0m[91m... .[0m[91m....[0m[91m..[0m[91m... .[0m[91m.[0m[91m......[0m[91m.. ...[0m[91m....... 21%  717K 27s
  3700K .......... .........[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. ...[0m[91m..[0m[91m...[0m[91m.. 21% 4.84M 26s
  3750K .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m...[0m[91m... .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m..... 21%  867K 26s[0m[91m
  3800K ....[0m[91m...[0m[91m...[0m[91m ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ......[0m[91m.... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .....[0m[91m..[0m[91m... 22% 2.44M 26s
  3850K ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. ..[0m[91m........ .[0m[91m....[0m[91m..[0m[91m.[0m[91m.. .[0m[91m...[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m.....[0m[91m..[0m[91m. 22%  754K 25s
  3900K .[0m[91m..[0m[91m..[0m[91m.....[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m.......[0m[91m. ....[0m[91m..[0m[91m.... ..[0m[91m.......[0m[91m. 22% 3.43M 25s
  3950K .....[0m[91m....[0m[91m. ........[0m[91m.. ...[0m[91m.....[0m[91m.[0m[91m. .....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m..[0m[91m. 22% 1.30M 25s[0m[91m
  4000K .....[0m[91m..... .[0m[91m.[0m[91m....[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. 23% 1.88M 24s
  4050K ...[0m[91m..[0m[91m.....[0m[91m ..[0m[91m.[0m[91m....[0m[91m... ....[0m[91m.....[0m[91m. ......[0m[91m....[0m[91m ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. 23%  756K 24s
  4100K .......[0m[91m... ..[0m[91m..[0m[91m....[0m[91m.. ...[0m[91m.[0m[91m......[0m[91m .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m.... 23% 13.4M 24s
  4150K .[0m[91m......[0m[91m... .[0m[91m..[0m[91m....[0m[91m...[0m[91m ....[0m[91m...[0m[91m... .[0m[91m..[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.[0m[91m... 24% 2.32M 24s
  4200K .[0m[91m...[0m[91m...... .[0m[91m.[0m[91m......[0m[91m..[0m[91m ....[0m[91m.....[0m[91m. ....[0m[91m.[0m[91m....[0m[91m. ..[0m[91m....[0m[91m...[0m[91m. 24% 1.13M 23s
  4250K ...[0m[91m..[0m[91m.....[0m[91m .[0m[91m.....[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m..... ..[0m[91m.....[0m[91m..[0m[91m. ..[0m[91m.....[0m[91m.[0m[91m.. 24% 2.29M 23s
  4300K .....[0m[91m...[0m[91m.. .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ....[0m[91m..[0m[91m....[0m[91m .[0m[91m......[0m[91m... .[0m[91m...[0m[91m..[0m[91m.... 24% 11.4M 23s[0m[91m
  4350K ...[0m[91m......[0m[91m.[0m[91m ...[0m[91m....... ..[0m[91m.......[0m[91m. ..[0m[91m....[0m[91m...[0m[91m. ...[0m[91m.....[0m[91m.. 25%  928K 23s[0m[91m
