Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> 1d8e5d54c541
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 4e86cd2795fa
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Using cache
 ---> b69a1355a5a7
Step 5/7 : RUN mkdir -p /src
 ---> Using cache
 ---> 5c7f4884e55b
Step 6/7 : WORKDIR /src
 ---> Using cache
 ---> 76d4f059169e
Step 7/7 : CMD /bin/bash
 ---> Using cache
 ---> 6d1994dc5052
Successfully built 6d1994dc5052
Successfully tagged jmervine/herokudev-ruby:2.4.1
Error response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Running in d06386b21d44
 ---> b1b73974ff42
Removing intermediate container d06386b21d44
Step 3/7 : WORKDIR /tmp
 ---> 75fb98730c64
Removing intermediate container 8884f715d0d9
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 062ed5a1b5bf
[91m--2017-10-23 05:41:15--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ..[0m[91m.[0m[91m......[0m[91m. ....[0m[91m..[0m[91m....[0m[91m ....[0mError response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> b1b73974ff42
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 75fb98730c64
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in e1ac22a35345
[91m--2017-10-23 05:43:42--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m.[0m[91m.....[0m[91m.  0% 60.5K 3m48s
  1600K ....[0m[91m.[0m[91m...[0m[91m.. .[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... .[0m[91m..[0m[91m.......[0m[91m ....[0m[91m.[0m[91m..... 11% 5.10M 33s
  1650K ..[0m[91m...[0m[91m..[0m[91m... .[0m[91m.....[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. ...[0m[91m.......[0m[91m ......[0m[91m.[0m[91m... 12%[0m[91m  398K 33s
  1700K .......... ..[0m[91m........ ..[0m[91m........[0m[91m ...[0m[91m.....[0m[91m.[0m[91m. .....[0m[91m..... 12% 7.75M 32s
  1750K ..[0m[91m...[0m[91m..[0m[91m... .[0m[91m...[0m[91m......[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.[0m[91m...[0m[91m ...[0m[91m.[0m[91m....[0m[91m.. 13%  893K 31s[0m[91m
  1800K .....[0m[91m..[0m[91m... ..[0m[91m.[0m[91m...[0m[91m.... ...[0m[91m...[0m[91m..[0m[91m.. ...[0m[91m.....[0m[91m.[0m[91m. ..[0m[91m..[0m[91m.[0m[91m..... 13%  582K 31s[0m[91m
  1850K ....[0m[91m..[0m[91m.[0m[91m... ....[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m.... ..[0m[91m.[0m[91m.......[0m[91m ....[0m[91m...[0m[91m.[0m[91m.. 13% 7.08M 30s
  1900K ..[0m[91m.......[0m[91m. .[0m[91m.....[0m[91m...[0m[91m. ....[0m[91m......[0m[91m ..[0m[91m.....[0m[91m... .[0m[91m..[0m[91m...[0m[91m..[0m[91m.[0m[91m. 14%  642K 29s
  1950K ......[0m[91m...[0m[91m. .[0m[91m...[0m[91m.[0m[91m..[0m[91m... .[0m[91m...[0m[91m.[0m[91m....[0m[91m. ..[0m[91m....[0m[91m.[0m[91m... ...[0m[91m.[0m[91m...... 14%  960K 29s[0m[91m
  2000K ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m.[0m[91m..[0m[91m. ....[0m[91m....[0m[91m.. .[0m[91m.[0m[91m.....[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.. 14% 1.36M 28s
  2050K ..[0m[91m..[0m[91m...[0m[91m.[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ...[0m[91m.[0m[91m.....[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m... 15% 8.44M 27s
  2100K ..[0m[91m......[0m[91m.. ..[0m[91m.[0m[91m...[0m[91m....[0m[91m .......[0m[91m... .[0m[91m.[0m[91m......[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 15%  421K 27s
  2150K ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m......[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. ...[0m[91m.[0m[91m.....[0m[91m. ...[0m[91m..[0m[91m...[0m[91m.. 15% 1.96M 27s
  2200K .[0m[91m.........[0m[91m ......[0m[91m...[0m[91m.[0m[91m .[0m[91m..[0m[91m.....[0m[91m.. ....[0m[91m.....[0m[91m. .....[0m[91m.[0m[91m.... 16%  850K 26s[0m[91m
  2250K ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m...[0m[91m... ..[0m[91m.[0m[91m.......[0m[91m ......[0m[91m.... ...[0m[91m....[0m[91m..[0m[91m. 16%  841K 26s
  2300K ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m.[0m[91m...[0m[91m.. ....[0m[91m.[0m[91m..... .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 16% 2.30M 25s[0m[91m
  2350K ...[0m[91m...[0m[91m.[0m[91m...[0m[91m .......[0m[91m..[0m[91m. ...[0m[91m......[0m[91m. ......[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.[0m[91m. 17% 1.01M 25s
  2400K .....[0m[91m..... ..[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m ...[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.....[0m[91m ......[0m[91m...[0m[91m. 17%  661K 25s[0m[91m
  2450K ...[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.... .[0m[91m......... 18% 2.74M 24s
  2500K ......[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m....[0m[91m..[0m[91m. 18%  716K 24s
  2550K .[0m[91m......[0m[91m... ..[0m[91m...[0m[91m..... .[0m[91m.....[0m[91m...[0m[91m. .[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. 18% 8.74M 23s
  2600K .....[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m..[0m[91m...... .[0m[91m..[0m[91m....[0m[91m..[0m[91m. .........[0m[91m. ......[0m[91m.... 19%  986K 23s
  2650K ....[0m[91m.[0m[91m.....[0m[91m ......[0m[91m.... ...[0m[91m..[0m[91m..[0m[91m... ....[0m[91m......[0m[91m ....[0m[91m..[0m[91m..[0m[91m.. 19% 2.71M 23s
  2700K ...[0m[91m....... ......[0m[91m.... .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m. .[0m[91m.......[0m[91m..[0m[91m ......[0m[91m.[0m[91m... 19%  760K 22s
  2750K ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .....[0m[91m...[0m[91m.. ..[0m[91m........ .[0m[91m......[0m[91m... ..[0m[91m......[0m[91m.[0m[91m. 20% 8.06M 22s
  2800K .[0m[91m.[0m[91m...[0m[91m..[0m[91m... .[0m[91m.....[0m[91m.... .[0m[91m.[0m[91m......[0m[91m.. .....[0m[91m..... ..[0m[91m..[0m[91m...... 20%  937K 22s[0m[91m
  2850K ...[0m[91m..[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m. ....[0m[91m.....[0m[91m.[0m[91m .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m......[0m[91m.[0m[91m. 20% 2.53M 21s
  2900K ..[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m ......[0m[91m.[0m[91m...[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m.......[0m[91m .......[0m[91m... 21%  902K 21s[0m[91m
  2950K ...[0m[91m....[0m[91m..[0m[91m. .....[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.......[0m[91m ....[0m[91m.[0m[91m..[0m[91m..[0m[91m. .[0m[91m.[0m[91m....[0m[91m.... 21% 1.11M 21s
  3000K ...[0m[91m.......[0m[91m .....[0m[91m..[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m..... ..[0m[91m.......[0m[91m.[0m[91m ....[0m[91m....[0m[91m.. 22% 1.97M 20s
  3050K .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. 22% 2.96M 20s
  3100K ..[0m[91m..[0m[91m...[0m[91m... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. ......[0m[91m.... 22%  831K 20s
  3150K .[0m[91m......[0m[91m... ......[0m[91m.[0m[91m... ...[0m[91m...[0m[91m..[0m[91m..[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m. 23% 9.37M 19s
  3200K ...[0m[91m.[0m[91m..[0m[91m....[0m[91m .....[0m[91m..[0m[91m... ..[0m[91m.......[0m[91m.[0m[91m .....[0m[91m.[0m[91m...[0m[91m.[0m[91m .[0m[91m..[0m[91m...[0m[91m..[0m[91m.. 23%  685K 19s[0m[91m
  3250K .[0m[91m....[0m[91m...[0m[91m.. .[0m[91m....[0m[91m..[0m[91m... ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. ...[0m[91m...[0m[91m.... 23% 6.65M 19s
  3300K ...[0m[91m.[0m[91m....[0m[91m..[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m. .....[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m... ...[0m[91m..[0m[91m...[0m[91m.. 24%  888K 19s
  3350K .....[0m[91m.[0m[91m.... .[0m[91m....[0m[91m..[0m[91m..[0m[91m. .[0m[91m..[0m[91m.....[0m[91m.. ....[0m[91m....[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. 24% 4.22M 18s
  3400K ........[0m[91m.. ...[0m[91m....... ..[0m[91m......[0m[91m..[0m[91m ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m....[0m[91m.. 24% 1.27M 18s
  3450K .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. .......[0m[91m... .[0m[91m.......[0m[91m.. ...[0m[91m..[0m[91m....[0m[91m. 25% 1.30M 18s[0m[91m
  3500K ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m...[0m[91m.. .[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m ...[0m[91m.[0m[91m......[0m[91m .....[0m[91m..... 25% 1.12M 18s
  3550K ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m.... .....[0m[91m.....[0m[91m .........[0m[91m. .....[0m[91m..... 26% 3.54M 17s
  3600K .[0m[91m.......[0m[91m.. .....[0m[91m....[0m[91m. .....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. 26% 1.19M 17s
  3650K .....[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m.......[0m[91m.. ..[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m .....[0m[91m.[0m[91m.... 26% 2.11M 17s[0m[91m
  3700K ...[0m[91m.[0m[91m....[0m[91m..[0m[91m .[0m[91m...[0m[91m....[0m[91m.[0m[91m. .[0m[91m.[0m[91m.....[0m[91m... ....[0m[91m....[0m[91m.. .....[0m[91m...[0m[91m.. 27%  783K 17s
  3750K .....[0m[91m...[0m[91m..[0m[91m .......[0m[91m... ...[0m[91m......[0m[91m. .....[0m[91m.[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.... 27% 10.9M 16s[0m[91m
  3800K .....[0m[91m...[0m[91m..[0m[91m .[0m[91m.......[0m[91m.. .....[0m[91m....[0m[91m.[0m[91m .[0m[91m......[0m[91m... ..[0m[91m..[0m[91m...... 27% 5.62M 16s
  3850K .[0m[91m.......[0m[91m.. ...[0m[91m....[0m[91m... .[0m[91m......[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. ......[0m[91m.... 28% 1.09M 16s[0m[91m
  3900K ....[0m[91m...... ....[0m[91m...... ...[0m[91m..[0m[91m..... ....[0m[91m..[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m.[0m[91m.. 28% 2.41M 16s
  3950K ...[0m[91m..[0m[91m..... ..[0m[91m......[0m[91m.. ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m.......[0m[91m.[0m[91m. .......[0m[91m... 28%  745K 16s[0m[91m
  4000K .[0m[91m....[0m[91m....[0m[91m. .....[0m[91m..... ..[0m[91m....[0m[91m.[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. .....[0m[91m..... 29% 11.2M 15s
