Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.2.8
 ---> Running in d513ba206ef4
 ---> b0ce372b6ea4
Removing intermediate container d513ba206ef4
Step 3/7 : WORKDIR /tmp
 ---> 531e452114d7
Removing intermediate container 2947901e174a
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 28479e12dfab
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.2.8.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 16681654 (16M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.2.8.tar.gz'

     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m...  0% 61.8K 4m23s
   550K .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m....[0m[91m ..[0m[91m......[0m[91m.. .....[0m[91m...[0m[91m.. ..[0m[91m......[0m[91m.[0m[91m.  3%  363K 90s
   600K ..[0m[91m.[0m[91m.......[0m[91m .......[0m[91m.[0m[91m.. ..[0m[91m........ .....[0m[91m.....[0m[91m .[0m[91m...[0m[91m....[0m[91m..  3%  351K 86s
   650K .....[0m[91m...[0m[91m.. .[0m[91m.........[0m[91m ...[0m[91m....[0m[91m...[0m[91m ..[0m[91m...[0m[91m..[0m[91m... ......[0m[91m....  4% 9.09M 80s
   700K ...[0m[91m.[0m[91m...[0m[91m...[0m[91m ....[0m[91m...... .[0m[91m...[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m......[0m[91m .....[0m[91m..[0m[91m...  4%  375K 77s
   750K ....[0m[91m....[0m[91m.. .....[0m[91m.....[0m[91m .[0m[91m..[0m[91m.[0m[91m...... ..[0m[91m........ ..[0m[91m...[0m[91m.....  4%  367K 74s
   800K ..[0m[91m.[0m[91m...[0m[91m.... .[0m[91m..[0m[91m.[0m[91m...[0m[91m... .[0m[91m.........[0m[91m .......... ...[0m[91m.......  5%  376K 72s[0m[91m
   850K ....[0m[91m...... ..[0m[91m.......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m.....[0m[91m...[0m[91m. ..........  5%  360K 70s[0m[91m
   900K ...[0m[91m....... ........[0m[91m.. .....[0m[91m....[0m[91m. ....[0m[91m..[0m[91m.... .[0m[91m..[0m[91m......[0m[91m.  5% 3.87M 67s
   950K .....[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m... ....[0m[91m...... .[0m[91m...[0m[91m....[0m[91m.. ...[0m[91m.......  6%  370K 65s[0m[91m
  1000K .......[0m[91m... ....[0m[91m.[0m[91m....[0m[91m. ......[0m[91m.... ...[0m[91m....[0m[91m...[0m[91m .[0m[91m....[0m[91m....[0m[91m.  6%  390K 64s
  1050K .[0m[91m.[0m[91m.......[0m[91m. ....[0m[91m...... .[0m[91m.......[0m[91m.. .....[0m[91m.....[0m[91m .......[0m[91m...  6% 3.29M 61s[0m[91m
  1100K ....[0m[91m...... ....[0m[91m...... .[0m[91m....[0m[91m.[0m[91m....[0m[91m ...[0m[91m.[0m[91m...... .[0m[91m..[0m[91m.....[0m[91m..  7%  382K 60s
  1150K .[0m[91m.........[0m[91m .........[0m[91m. ....[0m[91m...[0m[91m.[0m[91m.. ..[0m[91m.......[0m[91m. ......[0m[91m....  7% 8.40M 57s
  1200K .[0m[91m.......[0m[91m.. ..[0m[91m..[0m[91m...... .[0m[91m.[0m[91m...[0m[91m..[0m[91m... .[0m[91m...[0m[91m....[0m[91m..[0m[91m .[0m[91m......[0m[91m..[0m[91m.  7%  379K 56s
  1250K ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...... ....[0m[91m.....[0m[91m. .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m...[0m[91m....  7%  367K 55s
  1300K ...[0m[91m.....[0m[91m.. .....[0m[91m.....[0m[91m .......[0m[91m... ....[0m[91m......[0m[91m .[0m[91m.......[0m[91m..  8% 10.9M 53s
  1350K ...[0m[91m......[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.  8%  383K 53s
  1400K .....[0m[91m..... ..[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m..[0m[91m..[0m[91m... ..[0m[91m.......[0m[91m.  8% 7.15M 51s
  1450K .....[0m[91m.[0m[91m....[0m[91m .......[0m[91m... ....[0m[91m.....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m. ....[0m[91m......  9%  387K 50s[0m[91m
  1500K ....[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .[0m[91m..[0m[91m.....[0m[91m.. .....[0m[91m.....  9% 4.23M 48s
  1550K ..[0m[91m...[0m[91m.....[0m[91m .......[0m[91m... ..[0m[91m..[0m[91m...... .[0m[91m......[0m[91m... ...[0m[91m.......  9%  403K 48s[0m[91m
  1600K .....[0m[91m..[0m[91m... ...[0m[91m.....[0m[91m.[0m[91m. .......... ...[0m[91m....... .[0m[91m.[0m[91m.......[0m[91m. 10%  382K 47s
  1650K .....[0m[91m..... .[0m[91m.......[0m[91m.. ....[0m[91m....[0m[91m.. .[0m[91m......[0m[91m... ..[0m[91m........ 10% 6.27M 46s
  1700K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...[0m[91m... ....[0m[91m.....[0m[91m. ....[0m[91m.....[0m[91m. 10%  393K 46s
  1750K ...[0m[91m..[0m[91m..[0m[91m... .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m... ...[0m[91m.[0m[91m...[0m[91m... 11% 12.3M 44s
  1800K .[0m[91m....[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m. ....[0m[91m...[0m[91m... .[0m[91m.......[0m[91m.. ....[0m[91m.[0m[91m..... 11% 3.27M 43s[0m[91m
  1850K ...[0m[91m....[0m[91m... .[0m[91m..[0m[91m..[0m[91m..... ..[0m[91m.......[0m[91m. .....[0m[91m.[0m[91m.... .[0m[91m.......[0m[91m.. 11%  421K 43s
  1900K ....[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m.[0m[91m... ..[0m[91m..[0m[91m..[0m[91m.... .[0m[91m.......[0m[91m.. ...[0m[91m....... 11% 2.56M 41s[0m[91m
  1950K ...[0m[91m....[0m[91m... ...[0m[91m......[0m[91m. ....[0m[91m..[0m[91m.... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m... .[0m[91m...[0m[91m...... 12%  421K 41s[0m[91m
  2000K ....[0m[91m..[0m[91m.... .[0m[91m..[0m[91m.......[0m[91m .......[0m[91m... ..[0m[91m......[0m[91m.. ..[0m[91m.......[0m[91m. 12% 2.05M 40s
  2050K .......[0m[91m.[0m[91m.. .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. .....[0m[91m..... ..[0m[91m..[0m[91m.....[0m[91m. ....[0m[91m...... 12% 16.4M 39s
  2100K .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m........ ...[0m[91m....... .[0m[91m.......[0m[91m.. ...[0m[91m...[0m[91m.... 13%  434K 39s[0m[91m
  2150K ......[0m[91m.[0m[91m...[0m[91m ....[0m[91m...[0m[91m..[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.......[0m[91m ....[0m[91m.[0m[91m..... 13% 2.00M 38s
  2200K ..[0m[91m.......[0m[91m. ......[0m[91m.... ....[0m[91m...... .......... .[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m. 13%  426K 38s
  2250K ..[0m[91m....[0m[91m..[0m[91m.. .....[0m[91m..... ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m...... .[0m[91m......[0m[91m.[0m[91m.. 14% 10.6M 37s
  2300K .[0m[91m.[0m[91m..[0m[91m..[0m[91m....[0m[91m ......[0m[91m.... ....[0m[91m...[0m[91m... ..[0m[91m..[0m[91m....[0m[91m.[0m[91m. .[0m[91m.....[0m[91m.... 14% 1.66M 36s
  2350K ..........[0m[91m .......... ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m....[0m[91m..[0m[91m ....[0m[91m.[0m[91m..[0m[91m... 14%  488K 36s
  2400K ...[0m[91m......[0m[91m.[0m[91m ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m......[0m[91m. ....[0m[91m..[0m[91m..[0m[91m.. ...[0m[91m......[0m[91m. 15% 1.70M 35s[0m[91m
  2450K .[0m[91m..[0m[91m.[0m[91m....[0m[91m.. .....[0m[91m....[0m[91m. ..[0m[91m....[0m[91m...[0m[91m. ......[0m[91m.... ..[0m[91m.....[0m[91m.[0m[91m.[0m[91m. 15% 1.44M 34s
  2500K .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m.[0m[91m......[0m[91m .....[0m[91m..[0m[91m..[0m[91m. .[0m[91m.......[0m[91m.. ..[0m[91m...[0m[91m..[0m[91m... 15%  658K 34s
  2550K .[0m[91m..[0m[91m....[0m[91m... ..[0m[91m......[0m[91m.. ...[0m[91m.......[0m[91m .......[0m[91m.[0m[91m.. .....[0m[91m....[0m[91m. 15% 1.49M 33s
  2600K .[0m[91m.....[0m[91m.[0m[91m... ....[0m[91m..[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m .......[0m[91m... 16% 1.76M 33s
  2650K ....[0m[91m...[0m[91m...[0m[91m .....[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.......[0m[91m .[0m[91m...[0m[91m....[0m[91m..[0m[91m .[0m[91m.......[0m[91m.. 16%  619K 33s
  2700K .....[0m[91m.....[0m[91m ...[0m[91m....[0m[91m... ....[0m[91m...[0m[91m... .[0m[91m.....[0m[91m..[0m[91m.. ....[0m[91m...... 16% 1.78M 32s[0m[91m
  2750K .[0m[91m..[0m[91m......[0m[91m. .....[0m[91m...[0m[91m.. ..[0m[91m.....[0m[91m..[0m[91m.[0m[91m .....[0m[91m..... ..[0m[91m.......[0m[91m. 17% 1.47M 31s
  2800K .....[0m[91m..... .[0m[91m...[0m[91m..[0m[91m.[0m[91m...[0m[91m ..[0m[91m.......[0m[91m. ......[0m[91m.... ...[0m[91m....[0m[91m.[0m[91m.. 17%  689K 31s
  2850K ...[0m[91m.[0m[91m...[0m[91m... ......[0m[91m.... ...[0m[91m....[0m[91m... ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m.......[0m[91m.. 17% 1.61M 31s
  2900K ..[0m[91m.[0m[91m...[0m[91m....[0m[91m ...[0m[91m....[0m[91m...[0m[91m .[0m[91m.......[0m[91m.[0m[91m. ...[0m[91m..[0m[91m....[0m[91m.[0m[91m .......[0m[91m... 18% 1.33M 30s
  2950K ....[0m[91m.....[0m[91m. ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m...[0m[91m.... ....[0m[91m...[0m[91m... .[0m[91m.....[0m[91m.... 18% 5.67M 30s
  3000K ...[0m[91m..[0m[91m..[0m[91m... ....[0m[91m....[0m[91m.. ..[0m[91m........ ...[0m[91m...[0m[91m...[0m[91m. ...[0m[91m....... 18%  796K 29s[0m[91m
  3050K ..[0m[91m.......[0m[91m. ......[0m[91m...[0m[91m. ......[0m[91m..[0m[91m.. ...[0m[91m.....[0m[91m.. .....[0m[91m...[0m[91m.. 19%  848K 29s[0m[91m
  3100K ..[0m[91m.....[0m[91m... .[0m[91m...[0m[91m...... .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m... ...[0m[91m....... 19%  667K 29s[0m[91m
  3150K .......[0m[91m.[0m[91m.. ...[0m[91m......[0m[91m. ...[0m[91m.....[0m[91m.. ...[0m[91m..[0m[91m....[0m[91m. ..[0m[91m.......[0m[91m. 19% 1.26M 28s
  3200K ......[0m[91m...[0m[91m. ...[0m[91m....... .......... ..[0m[91m.......[0m[91m.[0m[91m .[0m[91m.......[0m[91m.. 19% 2.86M 28s
  3250K .[0m[91m....[0m[91m....[0m[91m. .....[0m[91m..... ..[0m[91m..[0m[91m....[0m[91m.. .....[0m[91m....[0m[91m. .[0m[91m..[0m[91m...[0m[91m..[0m[91m.. 20% 1.98M 27s[0m[91m
  3300K ....[0m[91m......[0m[91m .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. ...[0m[91m....[0m[91m..[0m[91m. .[0m[91m......[0m[91m... 20%  500K 27s[0m[91m
  3350K ....[0m[91m....[0m[91m.[0m[91m. .......[0m[91m... .......[0m[91m... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m......[0m[91m. 20% 2.97M 27s[0m[91m
  3400K ...[0m[91m...[0m[91m.[0m[91m... ...[0m[91m......[0m[91m. .[0m[91m.......[0m[91m.. ......[0m[91m...[0m[91m. ....[0m[91m.[0m[91m...[0m[91m.. 21%  616K 27s
  3450K ..[0m[91m........[0m[91m .....[0m[91m..... .[0m[91m.......[0m[91m.. ....[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.....[0m[91m... 21% 13.5M 26s
  3500K ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m...[0m[91m...[0m[91m... .[0m[91m....[0m[91m.[0m[91m....[0m[91m ...[0m[91m.......[0m[91m ...[0m[91m....[0m[91m... 21% 1.36M 26s
  3550K ..[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m.......[0m[91m ...[0m[91m..[0m[91m..... ..[0m[91m....[0m[91m..[0m[91m.. .[0m[91m......... 22% 2.40M 25s
  3600K ...[0m[91m.....[0m[91m.. .........[0m[91m. .......[0m[91m... ...[0m[91m.....[0m[91m..[0m[91m ...[0m[91m.[0m[91m.[0m[91m..... 22%  621K 25s
  3650K .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ...[0m[91m.......[0m[91m .....[0m[91m..... ..[0m[91m......[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.... 22% 1.59M 25s[0m[91m
  3700K .......[0m[91m... ..[0m[91m.......[0m[91m. .....[0m[91m....[0m[91m. ...[0m[91m.......[0m[91m .....[0m[91m...[0m[91m.. 23% 10.2M 24s
  3750K ..[0m[91m.......[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m... ...[0m[91m....[0m[91m... ....[0m[91m.....[0m[91m.[0m[91m .......[0m[91m..[0m[91m. 23% 2.76M 24s
  3800K ....[0m[91m......[0m[91m .[0m[91m.....[0m[91m.... ..[0m[91m.[0m[91m.......[0m[91m ......[0m[91m.[0m[91m...[0m[91m ..[0m[91m..[0m[91m...[0m[91m.[0m[91m.. 23%  558K 24s
  3850K .[0m[91m..[0m[91m..[0m[91m.....[0m[91m ..[0m[91m......[0m[91m.. ....[0m[91m...... .[0m[91m....[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m....... 23% 2.07M 24s[0m[91m
  3900K .....[0m[91m..[0m[91m...[0m[91m ..[0m[91m......[0m[91m.[0m[91m. ......[0m[91m...[0m[91m. .[0m[91m.......[0m[91m.. .....[0m[91m..[0m[91m.[0m[91m.. 24% 6.03M 23s
  3950K .....[0m[91m.....[0m[91m ....[0m[91m....[0m[91m.. .....[0m[91m..... .[0m[91m..[0m[91m..[0m[91m..... ..[0m[91m..[0m[91m.....[0m[91m. 24% 5.14M 23s
  4000K .....[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m. ......[0m[91m....[0m[91m ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m..[0m[91m.... 24%  794K 23s
  4050K ...[0m[91m....[0m[91m...[0m[91m ...[0m[91m.[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m... ...[0m[91m......[0m[91m. ......[0m[91m.... 25%  831K 23s[0m[91m
  4100K ...[0m[91m.[0m[91m....[0m[91m.[0m[91m. .....[0m[91m..... ..[0m[91m....[0m[91m...[0m[91m. .....[0m[91m..... ..[0m[91m..[0m[91m....[0m[91m.. 25% 10.9M 22s
  4150K .....[0m[91m..... .[0m[91m.......[0m[91m.. .[0m[91m....[0m[91m....[0m[91m. .[0m[91m....[0m[91m..[0m[91m...[0m[91m .......[0m[91m... 25% 8.19M 22s[0m[91m
  4200K ....[0m[91m...[0m[91m... .[0m[91m.....[0m[91m.... ...[0m[91m.......[0m[91m ...[0m[91m.[0m[91m...... .[0m[91m.....[0m[91m..[0m[91m.. 26% 2.57M 22s
  4250K ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m..[0m[91m...[0m[91m.... .[0m[91m.......[0m[91m.. .[0m[91m....[0m[91m..[0m[91m...[0m[91m ........[0m[91m.. 26%  634K 21s
  4300K .[0m[91m.......[0m[91m.. ...[0m[91m..[0m[91m..... ..[0m[91m.....[0m[91m... ....[0m[91m...[0m[91m... .[0m[91m.......[0m[91m.. 26% 1.35M 21s
  4350K .....[0m[91m.....[0m[91m .....[0m[91m..[0m[91m... ....[0m[91m...... .[0m[91m.....[0m[91m.[0m[91m..[0m[91m. ....[0m[91m...... 27% 6.07M 21s
  4400K .[0m[91m......[0m[91m... ..[0m[91m.[0m[91m...[0m[91m....[0m[91m ...[0m[91m....[0m[91m... ...[0m[91m.[0m[91m.....[0m[91m. ......[0m[91m...[0m[91m. 27% 10.3M 21s
  4450K ..[0m[91m..[0m[91m..[0m[91m.... .......[0m[91m... ..[0m[91m......[0m[91m.[0m[91m. ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m..[0m[91m.... 27%  615K 21s[0m[91m
  4500K .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m..... ....[0m[91m..[0m[91m..[0m[91m.. .......... ..[0m[91m.[0m[91m..[0m[91m....[0m[91m. 27% 1.13M 20s
  4550K ..[0m[91m.[0m[91m....[0m[91m..[0m[91m. ....[0m[91m...[0m[91m..[0m[91m. .....[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m..[0m[91m... .[0m[91m......[0m[91m... 28% 6.13M 20s
  4600K ....[0m[91m...... .[0m[91m..[0m[91m...[0m[91m....[0m[91m ....[0m[91m..[0m[91m....[0m[91m .......[0m[91m... .[0m[91m.[0m[91m......[0m[91m.. 28% 4.06M 20s
  4650K ....[0m[91m...... .[0m[91m...[0m[91m....[0m[91m.. ....[0m[91m.....[0m[91m.[0m[91m .......[0m[91m..[0m[91m. .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. 28% 11.4M 19s[0m[91m
  4700K .[0m[91m...[0m[91m..[0m[91m.... ...[0m[91m......[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m... ..[0m[91m.......[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. 29%  461K 19s
  4750K ..[0m[91m......[0m[91m.. ....[0m[91m...[0m[91m... ...[0m[91m.......[0m[91m ......[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. 29% 5.42M 19s
  4800K .....[0m[91m.....[0m[91m ..[0m[91m...[0m[91m....[0m[91m. ....[0m[91m......[0m[91m ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ......[0m[91m.... 29% 4.52M 19s
  4850K ..[0m[91m....[0m[91m..[0m[91m..[0m[91m .....[0m[91m....[0m[91m. ..[0m[91m.......[0m[91m. ..[0m[91m..[0m[91m......[0m[91m .[0m[91m..[0m[91m..[0m[91m..... 30% 7.28M 19s
  4900K .[0m[91m.....[0m[91m..[0m[91m.. ....[0m[91m......[0m[91m .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m .......[0m[91m... 30% 5.24M 18s
  4950K .[0m[91m...[0m[91m..[0m[91m.... .[0m[91m.......[0m[91m.. ...[0m[91m..[0m[91m.....[0m[91m ..[0m[91m..[0m[91m...... ....[0m[91m...... 30% 1.24M 18s
  5000K .[0m[91m.[0m[91m......[0m[91m.[0m[91m. ..[0m[91m..[0m[91m.....[0m[91m. ...[0m[91m.....[0m[91m.[0m[91m. ......[0m[91m..[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. 30%  704K 18s[0m[91m
  5050K ......[0m[91m..[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. .....[0m[91m....[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... ....[0m[91m...... 31% 3.38M 18s
  5100K .[0m[91m..[0m[91m...[0m[91m..[0m[91m.. ...[0m[91m....[0m[91m...[0m[91m ...[0m[91m....... .[0m[91m......... .....[0m[91m..... 31% 8.68M 18s
  5150K ....[0m[91m...[0m[91m.[0m[91m.. .....[0m[91m..... ..[0m[91m........ ...[0m[91m.......[0m[91m ....[0m[91m...[0m[91m..[0m[91m. 31% 12.2M 17s
  5200K .[0m[91m.....[0m[91m.[0m[91m...[0m[91m ...[0m[91m....[0m[91m... ...[0m[91m.[0m[91m.....[0m[91m. ..[0m[91m....[0m[91m.... ...[0m[91m.[0m[91m...... 32% 1.10M 17s
  5250K .[0m[91m...[0m[91m...... .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m....[0m[91m. ....[0m[91m..[0m[91m.... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. 32%  720K 17s
  5300K ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. ..[0m[91m....[0m[91m.[0m[91m... ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m.....[0m[91m.. ....[0m[91m...... 32% 2.58M 17s[0m[91m
  5350K ....[0m[91m...[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.....[0m[91m.[0m[91m ..[0m[91m....[0m[91m.[0m[91m... ...[0m[91m....[0m[91m...[0m[91m .[0m[91m.....[0m[91m..[0m[91m.. 33% 7.96M 17s
  5400K ...[0m[91m....[0m[91m..[0m[91m. ...[0m[91m.[0m[91m......[0m[91m .[0m[91m.......[0m[91m.. ..[0m[91m........[0m[91m ..[0m[91m.....[0m[91m... 33% 13.0M 17s
  5450K .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m.....[0m[91m....[0m[91m ...[0m[91m......[0m[91m. .[0m[91m...[0m[91m.[0m[91m..... .[0m[91m....[0m[91m...[0m[91m.[0m[91m. 33% 1.47M 16s
  5500K .....[0m[91m.....[0m[91m .[0m[91m......[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m....[0m[91m.....[0m[91m ..[0m[91m.[0m[91m...[0m[91m.... 34%  692K 16s[0m[91m
  5550K .....[0m[91m....[0m[91m. .[0m[91m..[0m[91m...[0m[91m..[0m[91m..[0m[91m ...[0m[91m.......[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m... .[0m[91m...[0m[91m.[0m[91m..... 34% 4.17M 16s[0m[91m
  5600K .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m......[0m[91m... .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. 34% 2.80M 16s[0m[91m
