Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.1.4
 ---> Running in 33dd180f40e9
 ---> 9b1b26162cee
Removing intermediate container 33dd180f40e9
Step 3/7 : WORKDIR /tmp
 ---> 973a69f74f1a
Removing intermediate container 87bf6136b5d3
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 634d08381061
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.1.4.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 15127418 (14M) [application/octet-stream]
Saving to: 'ruby-2.1.4.tar.gz'
[0m[91m
     0K .[0m[91m..[0m[91m....[0m[91m..[0m[91m.[0m[91m ..[0m[91m....[0m[91m....[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  0% 55.6K 4m25s
  1000K ...[0m[91m.[0m[91m......[0m[91m .......[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m....[0m[91m..[0m[91m. ......[0m[91m.... ...[0m[91m.[0m[91m......  7%  488K 59s
  1050K ..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m..[0m[91m...[0m[91m... ....[0m[91m...[0m[91m...[0m[91m .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m......[0m[91m.  7% 1017K 57s[0m[91m
  1100K .[0m[91m...[0m[91m...... ....[0m[91m.[0m[91m..... .[0m[91m......[0m[91m..[0m[91m. ..[0m[91m......[0m[91m.. ....[0m[91m...[0m[91m.[0m[91m..  7%  351K 56s
  1150K ..[0m[91m...[0m[91m..... ..[0m[91m.[0m[91m....[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m..[0m[91m.. ...[0m[91m..[0m[91m.....  8% 2.82M[0m[91m 54s
  1200K .[0m[91m......[0m[91m... .[0m[91m......... ...[0m[91m..[0m[91m....[0m[91m.[0m[91m .[0m[91m.......[0m[91m.. .[0m[91m......[0m[91m..[0m[91m.  8%  490K 53s
  1250K ...[0m[91m.....[0m[91m..[0m[91m ..[0m[91m....[0m[91m.... .[0m[91m....[0m[91m...[0m[91m.[0m[91m. .....[0m[91m....[0m[91m. ..[0m[91m.....[0m[91m...  8% 1.03M 51s[0m[91m
  1300K ....[0m[91m.[0m[91m..... ..[0m[91m.......[0m[91m. ......[0m[91m.... .......... .[0m[91m.[0m[91m........  9%  516K 50s
  1350K ..[0m[91m........[0m[91m ...[0m[91m....[0m[91m... .[0m[91m.......[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m ......[0m[91m.[0m[91m...  9% 1.06M 48s
  1400K ....[0m[91m...... .[0m[91m...[0m[91m...... ...[0m[91m.......[0m[91m .[0m[91m...[0m[91m...... .[0m[91m...[0m[91m....[0m[91m..  9% 6.56M 46s
  1450K .[0m[91m....[0m[91m.....[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m...[0m[91m..[0m[91m... .....[0m[91m....[0m[91m.[0m[91m ...[0m[91m....[0m[91m... 10%  494K 46s
  1500K .[0m[91m..[0m[91m..[0m[91m....[0m[91m. .[0m[91m....[0m[91m..... ..[0m[91m.......[0m[91m. ...[0m[91m....... .[0m[91m......... 10% 1.25M 44s
  1550K ......[0m[91m.... ...[0m[91m.......[0m[91m .[0m[91m......... ..[0m[91m...[0m[91m....[0m[91m. ......[0m[91m.... 10%  445K 44s
  1600K .....[0m[91m..... ...[0m[91m......[0m[91m. ..[0m[91m.......[0m[91m. ....[0m[91m.[0m[91m..... ..[0m[91m..[0m[91m....[0m[91m.. 11% 1.73M 42s[0m[91m
  1650K .....[0m[91m.[0m[91m.... .[0m[91m......... ..[0m[91m......[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.... ...[0m[91m.....[0m[91m.. 11%  437K 42s[0m[91m
  1700K ....[0m[91m...... ......[0m[91m..[0m[91m.. ......[0m[91m.... ..........[0m[91m .....[0m[91m.[0m[91m.... 11% 1.79M 41s[0m[91m
  1750K .....[0m[91m..[0m[91m... ...[0m[91m..[0m[91m.....[0m[91m ..[0m[91m.......[0m[91m. .[0m[91m.....[0m[91m....[0m[91m .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. 12% 10.4M 40s
  1800K ....[0m[91m....[0m[91m.. ......[0m[91m.... ..[0m[91m.[0m[91m.....[0m[91m.. .....[0m[91m..... .[0m[91m.[0m[91m......[0m[91m.. 12%  441K 39s[0m[91m
  1850K .........[0m[91m. .[0m[91m....[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m....[0m[91m ......[0m[91m.[0m[91m...[0m[91m ....[0m[91m..[0m[91m..[0m[91m.. 12% 1.93M 38s
  1900K .[0m[91m.....[0m[91m.... .[0m[91m..[0m[91m.......[0m[91m ....[0m[91m...[0m[91m... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m...[0m[91m....[0m[91m. 13% 2.78M 37s
  1950K ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m......[0m[91m.[0m[91m.. .[0m[91m...[0m[91m......[0m[91m ..[0m[91m....[0m[91m.[0m[91m... .[0m[91m......[0m[91m... 13%  401K 37s
  2000K ..[0m[91m......[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..... .[0m[91m.......[0m[91m.. .....[0m[91m..... .[0m[91m.......[0m[91m.. 13% 22.8M 36s
  2050K ..[0m[91m..[0m[91m......[0m[91m .[0m[91m.......[0m[91m.. ....[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... ....[0m[91m...[0m[91m... 14%  379K 36s
  2100K ......[0m[91m..[0m[91m.[0m[91m. .........[0m[91m. .[0m[91m..[0m[91m...[0m[91m.... ..[0m[91m......[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.... 14% 1.62M 35s
  2150K ..[0m[91m.....[0m[91m.[0m[91m.. .....[0m[91m..... .[0m[91m..[0m[91m......[0m[91m. ...[0m[91m.[0m[91m..[0m[91m...[0m[91m. ...[0m[91m......[0m[91m. 14% 12.1M 34s
  2200K ..[0m[91m....[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. .[0m[91m..[0m[91m..[0m[91m..[0m[91m... .[0m[91m.[0m[91m......[0m[91m.[0m[91m. .[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 15%  319K 34s
  2250K ...[0m[91m.....[0m[91m..[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m.[0m[91m......[0m[91m. ......[0m[91m.... .[0m[91m..[0m[91m......[0m[91m. 15% 7.96M 33s
  2300K .....[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m.......[0m[91m. ....[0m[91m...[0m[91m... .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m.[0m[91m...[0m[91m. 15% 10.1M 32s[0m[91m
  2350K .[0m[91m......[0m[91m... ....[0m[91m.....[0m[91m. .[0m[91m....[0m[91m..[0m[91m... ..[0m[91m..[0m[91m......[0m[91m .....[0m[91m....[0m[91m. 16% 1.70M 32s
  2400K ..[0m[91m.[0m[91m......[0m[91m. ...[0m[91m.[0m[91m...... .[0m[91m..[0m[91m.....[0m[91m.. ....[0m[91m......[0m[91m ...[0m[91m....[0m[91m... 16%  428K 31s[0m[91m
  2450K ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... ...[0m[91m.......[0m[91m .......[0m[91m... ....[0m[91m.....[0m[91m. 16% 11.1M 31s
  2500K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m ......[0m[91m.[0m[91m... .[0m[91m...[0m[91m....[0m[91m.[0m[91m. ....[0m[91m.[0m[91m..... ..[0m[91m...[0m[91m....[0m[91m. 17% 2.18M 30s
  2550K .....[0m[91m..... .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m....[0m[91m...[0m[91m. .[0m[91m..[0m[91m....[0m[91m... ..[0m[91m.....[0m[91m..[0m[91m. 17%  438K 30s
  2600K ..[0m[91m....[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m... .....[0m[91m..[0m[91m..[0m[91m. ..[0m[91m.......[0m[91m.[0m[91m ......[0m[91m.... 17% 6.32M 29s[0m[91m
  2650K .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m......[0m[91m.. .....[0m[91m..... ...[0m[91m.......[0m[91m .....[0m[91m..... 18%  812K 29s
  2700K .[0m[91m......[0m[91m... ....[0m[91m...... .[0m[91m.......[0m[91m.. ...[0m[91m......[0m[91m.[0m[91m .......[0m[91m... 18% 9.30M 28s[0m[91m
  2750K ...[0m[91m.[0m[91m.....[0m[91m. .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ...[0m[91m.......[0m[91m ....[0m[91m....[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. 18%  600K 28s
  2800K ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m...[0m[91m.[0m[91m... .[0m[91m.......[0m[91m.. .....[0m[91m.....[0m[91m ...[0m[91m....[0m[91m... 19% 3.53M 27s
  2850K .[0m[91m...[0m[91m....[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. ......[0m[91m....[0m[91m .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... 19%  862K 27s
  2900K ..[0m[91m.....[0m[91m... ....[0m[91m..[0m[91m.... .[0m[91m.....[0m[91m..[0m[91m.. .[0m[91m..[0m[91m.......[0m[91m ..[0m[91m..[0m[91m..[0m[91m.... 19% 1.31M 27s[0m[91m
  2950K .[0m[91m.......[0m[91m.. .....[0m[91m....[0m[91m. .......[0m[91m... ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m.....[0m[91m..[0m[91m.. 20% 1.21M 26s
  3000K .....[0m[91m....[0m[91m. ...[0m[91m..[0m[91m..... .[0m[91m....[0m[91m..... ..[0m[91m.......[0m[91m. ....[0m[91m...... 20% 3.14M 26s
  3050K .[0m[91m...[0m[91m....[0m[91m.. ..[0m[91m....[0m[91m..[0m[91m.[0m[91m. ....[0m[91m..[0m[91m.... ...[0m[91m.....[0m[91m.[0m[91m. .....[0m[91m.[0m[91m..[0m[91m.. 20%  869K 25s
  3100K ..[0m[91m.[0m[91m....... ....[0m[91m.[0m[91m..[0m[91m... .[0m[91m...[0m[91m....[0m[91m.[0m[91m.[0m[91m ..[0m[91m.......[0m[91m. .......[0m[91m... 21%  739K 25s
  3150K ..[0m[91m.......[0m[91m. .[0m[91m.....[0m[91m....[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..... 21% 2.30M 25s[0m[91m
  3200K .......[0m[91m..[0m[91m. ...[0m[91m.[0m[91m.....[0m[91m. .[0m[91m....[0m[91m.[0m[91m.... ..[0m[91m.....[0m[91m... .[0m[91m......[0m[91m... 21%  886K 25s
  3250K ..[0m[91m...[0m[91m.[0m[91m.... ..[0m[91m.......[0m[91m. ......[0m[91m.... .....[0m[91m..[0m[91m... .[0m[91m.....[0m[91m.... 22% 4.59M 24s
  3300K ..[0m[91m..[0m[91m...[0m[91m.[0m[91m.. .......[0m[91m..[0m[91m. ..[0m[91m..[0m[91m....[0m[91m.. ..[0m[91m.......[0m[91m. ....[0m[91m...... 22% 1.25M 24s[0m[91m
  3350K .[0m[91m....[0m[91m.[0m[91m.... .[0m[91m..[0m[91m...[0m[91m....[0m[91m ......[0m[91m.... ..[0m[91m......[0m[91m.. ...[0m[91m..[0m[91m..... 23% 1.36M 23s
  3400K ..[0m[91m......[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.. .[0m[91m.......[0m[91m.. ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ...[0m[91m..[0m[91m..... 23%  727K 23s
  3450K ..[0m[91m.......[0m[91m. ......[0m[91m...[0m[91m.[0m[91m .[0m[91m.......[0m[91m..[0m[91m .....[0m[91m..... .[0m[91m.[0m[91m...[0m[91m..[0m[91m... 23% 11.0M 23s[0m[91m
  3500K ....[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.[0m[91m...[0m[91m....[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m....[0m[91m..[0m[91m .....[0m[91m..... 24% 1.21M 22s
  3550K ..[0m[91m..[0m[91m....[0m[91m.[0m[91m. .....[0m[91m.[0m[91m...[0m[91m. .[0m[91m.......[0m[91m.. .....[0m[91m...[0m[91m.. .[0m[91m......[0m[91m... 24% 1.53M 22s
  3600K ....[0m[91m...... .[0m[91m.[0m[91m......[0m[91m.[0m[91m. ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m.[0m[91m...[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... 24% 1.26M 22s
  3650K .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.... ...[0m[91m.....[0m[91m..[0m[91m ..[0m[91m....[0m[91m.... ..[0m[91m.....[0m[91m... 25% 1.18M 22s
  3700K .[0m[91m.....[0m[91m.... ..[0m[91m..[0m[91m..[0m[91m.... ...[0m[91m....[0m[91m...[0m[91m ..[0m[91m.....[0m[91m... ...[0m[91m..[0m[91m..[0m[91m..[0m[91m. 25% 10.0M 21s
  3750K ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m..... 25%  720K 21s[0m[91m
  3800K .......[0m[91m...[0m[91m ....[0m[91m..[0m[91m...[0m[91m. ...[0m[91m....[0m[91m... ...[0m[91m.......[0m[91m .....[0m[91m..... 26% 1.31M 21s
  3850K .....[0m[91m..... ...[0m[91m....[0m[91m... .....[0m[91m..[0m[91m..[0m[91m. ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. ....[0m[91m...... 26% 1.91M 21s
  3900K .[0m[91m......[0m[91m...[0m[91m ....[0m[91m..[0m[91m.... ..[0m[91m........[0m[91m .[0m[91m...[0m[91m......[0m[91m .[0m[91m.......[0m[91m.[0m[91m. 26% 1.34M 20s
  3950K ..[0m[91m.......[0m[91m. ..[0m[91m....[0m[91m....[0m[91m .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. .........[0m[91m. 27%  966K 20s[0m[91m
  4000K .[0m[91m......[0m[91m.[0m[91m.[0m[91m. ..[0m[91m....[0m[91m..[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m.[0m[91m... .[0m[91m......[0m[91m... .[0m[91m......... 27% 1.13M 20s
  4050K .[0m[91m.........[0m[91m ....[0m[91m......[0m[91m .[0m[91m....[0m[91m..... ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m.... 27% 1.96M 20s
  4100K .[0m[91m....[0m[91m..... ....[0m[91m.[0m[91m...[0m[91m..[0m[91m .......[0m[91m..[0m[91m. ........[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. 28% 1.42M 19s
  4150K .....[0m[91m.[0m[91m...[0m[91m. ...[0m[91m.....[0m[91m.. .....[0m[91m..[0m[91m... ..[0m[91m.....[0m[91m... ....[0m[91m...... 28% 13.0M 19s[0m[91m
  4200K .[0m[91m....[0m[91m....[0m[91m. ...[0m[91m..[0m[91m....[0m[91m. ....[0m[91m.....[0m[91m. .[0m[91m.......[0m[91m.[0m[91m. ....[0m[91m.[0m[91m....[0m[91m. 28% 1021K 19s
  4250K ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m...[0m[91m......[0m[91m ......[0m[91m.... ...[0m[91m.......[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... 29% 1.07M 19s
  4300K .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ......[0m[91m....[0m[91m ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ...[0m[91m.[0m[91m....[0m[91m.[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.... 29% 1.36M 18s[0m[91m
  4350K ......[0m[91m....[0m[91m .......[0m[91m... .[0m[91m.....[0m[91m.... ..[0m[91m...[0m[91m.....[0m[91m ....[0m[91m....[0m[91m.. 29% 2.20M 18s[0m[91m
  4400K .[0m[91m...[0m[91m....[0m[91m.. ..[0m[91m.[0m[91m...[0m[91m...[0m[91m. ......[0m[91m.... .....[0m[91m..[0m[91m... ......[0m[91m..[0m[91m.. 30% 9.20M 18s
  4450K ..[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m ....[0m[91m.[0m[91m.....[0m[91m ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. ......[0m[91m.[0m[91m...[0m[91m ......[0m[91m..[0m[91m.. 30%  883K 18s
  4500K ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m...[0m[91m...[0m[91m. ....[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m.....[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... 30% 1.57M 18s
  4550K ..[0m[91m.[0m[91m......[0m[91m. ....[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m......... 31% 1.19M 17s[0m[91m
  4600K .....[0m[91m..... .[0m[91m......[0m[91m... ....[0m[91m..[0m[91m..[0m[91m..[0m[91m .....[0m[91m..[0m[91m... ..[0m[91m......[0m[91m.. 31% 1.97M 17s
  4650K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m..[0m[91m....[0m[91m..[0m[91m ......[0m[91m.... ...[0m[91m....[0m[91m.[0m[91m.. 31% 7.36M 17s[0m[91m
  4700K ....[0m[91m.[0m[91m..... ..[0m[91m....[0m[91m.... ....[0m[91m....[0m[91m.. ..[0m[91m......[0m[91m.[0m[91m. .....[0m[91m..[0m[91m... 32%  934K 17s
  4750K ..[0m[91m.....[0m[91m.[0m[91m..[0m[91m ........[0m[91m.. .....[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m ...[0m[91m.[0m[91m...[0m[91m... 32% 1.96M 17s
  4800K .[0m[91m.[0m[91m....[0m[91m....[0m[91m .........[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. .....[0m[91m.[0m[91m.[0m[91m... 32%  935K 16s
  4850K ...[0m[91m....[0m[91m.[0m[91m.. .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. ...[0m[91m.[0m[91m...... .[0m[91m..[0m[91m.....[0m[91m.. 33% 6.18M 16s
  4900K .[0m[91m........[0m[91m. ...[0m[91m...[0m[91m.[0m[91m...[0m[91m ....[0m[91m.[0m[91m..[0m[91m...[0m[91m ....[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m .....[0m[91m.[0m[91m...[0m[91m. 33% 1.71M 16s[0m[91m
  4950K .[0m[91m......[0m[91m... ....[0m[91m.[0m[91m..... ..[0m[91m.....[0m[91m..[0m[91m.[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. .....[0m[91m....[0m[91m. 33%  894K 16s
  5000K ..[0m[91m......[0m[91m.[0m[91m. .........[0m[91m.[0m[91m ....[0m[91m...[0m[91m... .[0m[91m...[0m[91m..[0m[91m....[0m[91m ......[0m[91m...[0m[91m. 34% 2.29M 16s
  5050K ......[0m[91m.[0m[91m... ....[0m[91m...... ..[0m[91m.......[0m[91m. ...[0m[91m....[0m[91m... ..[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m. 34% 7.50M 15s
  5100K ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m...[0m[91m...... ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... 34% 1.25M 15s
  5150K ....[0m[91m....[0m[91m..[0m[91m ......[0m[91m.... .[0m[91m..[0m[91m.......[0m[91m ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. 35% 7.03M 15s
  5200K ...[0m[91m....[0m[91m..[0m[91m.[0m[91m ....[0m[91m..[0m[91m.... .[0m[91m..[0m[91m.[0m[91m....[0m[91m.[0m[91m. ..[0m[91m.[0m[91m....... ..[0m[91m.....[0m[91m..[0m[91m. 35% 1.84M 15s
  5250K ....[0m[91m.[0m[91m.....[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m......[0m[91m.[0m[91m .[0m[91m......[0m[91m...[0m[91m ..[0m[91m.......[0m[91m. 35%  711K 15s
  5300K .[0m[91m..[0m[91m...[0m[91m.... ...[0m[91m....[0m[91m.[0m[91m.. .....[0m[91m..... ..[0m[91m......[0m[91m.[0m[91m. ......[0m[91m.[0m[91m... 36% 15.2M 15s
  5350K .[0m[91m....[0m[91m..... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.....[0m[91m..[0m[91m. ....[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m.. 36% 2.07M 14s
